ehem inilah dua favorit saya difilm sosok dea panendra sebagai novi yang sudah saya sebutkan sgt natural trus yog 	0
jadi besok nonton atau 	0
ehem inilah dua favorit saya difilm sosok dea panendra sebagai novi yang sudah saya sebutkan sgt natural 	0
karakternya monoton kaya robot ngomong	-1
kok gak sesuai ekspektasi ya 	-1
percuma udah bayar buat nonton film ini	-1
wah mas yunus review saya dibaca semua terima kasih banyak sudah menyuguhkan gambar yg ciamik ala cinematic di 	0
sepertinya film bukan selera ku deh kehilangan fokus bbrp scene gr maenan hp ak jrg bgt buka hp pas nonton pdhl 	-1
ada satu line script difilm yg menyentil gue sendiri sebagai cewek kira kira gini mon maap kalo salah ye su 	-1
rugi nonton film ini hanya menghabiskan waktu	-1
ketiduran nonton film ini 	-1
pencahayaannya terlalu gelap muka artisnya gak keliatan	-1
bosen bener dari awal sampe akhir kaya gitu aja	-1
pemandangannya keren musiknya keren tapi kok berdarah darah ya 	-1
terlalu monoton	-1
ceritanya jelek terlalu gore	-1
di film secara gambar kalian akan dikasih suguhan wideshoot yg kece banget dari sumba dengan objek bergerak	1
menit pertama nonton gue mulai tau kenapa si mas mas kemarin yg kasih bad review bilang gambarnya jelek	-1
kemarin sudah nonton tidak mengecewakan malah bagus menurut gue 	1
sutradara film marlina si pembunuh dalam empat babak pada kesempatan q a di five flavours film festi 	0
satu pertanyaan saja sih buat film marlina si pembunuh dalam empat babak emang di sumba masih se violent itu ya 	0
sutradara film marlina si pembunuh dalam empat babak pada kesempatan q a di five flavours di poland 	0
akting yang jadi mba novi ini bagus ku berharap dia menggal si umbu juga eh sayangnya tidak 	-1
menantikan adegan menggal kepalanya bakal dramatis gimana gitu taunya ya gitu aja 	-1
dengan perasaan yang tulus marina berhasil memaknai perempuan dengan sederhana film ini terlalu bagus untuk dilewati	1
tolong jangan ditonton nanti menyesal	-1
salute buat kawan yang satu ini 	1
wah makasih banget atas semangatnya nonton marlina	0
filmnya terlalu vulgar dan tidak bisa dipandang mata	-1
selamat siang kawan kawan kaset ost versi transparant akan tersedia di berbagai store berikut dalam akhir 	0
cakep nih si marlince tambah layar buruan ke bioskop 	1
biar kena sensor sekian detik pas raped scene masih layak wajib tonton 	1
reasons to watch kritik sosialnya mati bgt gan personally gue suka tone warna gambarnya 	1
hari ini marlina tambah layar di jakarta cirebon pekanbaru padang balikpapan pontianak dan banjarmasin 	0
suka sama pemeran novi di ini sama kayak suka pemeran valkyrie di 	1
penasaran sama	1
abis nonton di blok m square lumayan studio terisi stengah sinematografinya juara film girl power bgt 	1
makasih tante buat tanda tangannya loved it 	0
sayang sekali logat sumba para aktor mengingatkan saya sama logat gagal medhok ala pemain ftv 	-1
dialognya apik banget sumpah ini bukan masalah logat tapi setiap katanya sangat bermakna 	1
sekian reviewnya seriusan plis nonton film bagus banget 	1
a bad ass bitch gue suka film ini 	1
adalah film yang nyentilnya kena parah mulai dari budaya patriarki sampai cara kerja polisi 	1
nonton film indo yg rasanyaaaa beda salah satu film indonesia terbaik yg q tonton 	1
sempat kelepasan berseru muampos di salah satu adegan saking kebawa suasana yang dibangun oleh film ini 	1
sama udah nyaranin banget nonton wajib nonton deh	1
empat babak yang membuat gw berdecak kagum ditambah sinematography ma musicnya gila bgt 	1
salah satu berkualitas yg udahwara wiri di festival film luar ga boleh dilewatin 	1
gak sesadis yang kamu bayangkan kok percaya deh 	1
baru saja nonton dan wow speechless mulai dari jalan cerita yang sederhana tp cara menceritakannya d 	1
selain petikan dialog di atas ada juga dialog yang disukai banyak orang diucapkan sama novi anjing mati dorang 	0
wah ternyata efek domino dari film marlina adalah sup ayam pak min jadi laris amin 	0
sabar yak kami sedang usahakan untuk bisa menambah layar di beberapa kota doakan marlina berhasil menambah layar 	0
maap tapi di captionnya udah mimin koreksi kok hahaha btw makasih koreksinya ya 	0
yang udah nonton mana suaranyaaaa bener gak melekat gak dialog ini atau cuma mimin aja ini yang merasa begit 	0
tunggu apalagi 	0
the marlina s jangan menyerah kita mainkan terus sembari tep jajan sup ayam 	0
hmmm sop marlina dalam empat piring 	0
sop di warung tadi lengkap dengan tempe sambal lalap dan kerupuk 	0
marlina sebagai sebuah film mampu menggugat kultur patriarkis yang melekat dikebanyakan pikiran tindakan kita 	1
nanti malam marlina akan ada di plaza senayan jam menjumpai pecinta film indonesia yang nonton jam 	0
nih mimin kasih lagi update bioskop yang memutar film marlina hari ini tinggal dicari bioskop yang dekat denganmu 	0
movie vote sudah nonton suka atau enggak sm filmnya 	0
ada satu film indonesia yang beda dari yang lain capture the other side of indonesia mengangkat sebuah isu yang j 	1
kalau lo perhatiin detail atau nonton sampe tiga kali lo akan ngerti maksud gue film ini bukan ttg dendam pemerkosaan aja 	1
film is the whole next level bagi penikmat film indonesia bukan hanya masalah isu pemerkosaan tp kecerdas 	1
oke film ini produksi dari yg dimana gue pernah terlibat di kedua ph tersebut satu kata salut 	1
yg jalur ceritanya dilandasi pembunuhan namun tetap banyak unsur satire atau malah black comedy dark jokes yang masuk di dalamnya 	1
paduan suara terompet dan serulingnya sangat pas dan mendukung pensuasanaan yang dibangun dalam film ini 	0
kritik sosial di film ini kuat banget tentang pandangan remeh terhadap perempuan juga sulitnya mencari keadilan tonton lah 	1
btw di film adegan pipis di pinggir jalan aja gambarnya bagus banget alam sumba emang juara 	1
cara menuntut dendam berfikir cepat dan dengan plan yang terencana aku suka banget tergambar sekali kala 	1
film ni berkesan sekali di aku sejujurnya film ini bukan gendre yg sering aku tonton tapi aku bisa menerimanya	1
well done cinematography plot cast music semuanya keren wajib nonton 	1
bagi yg suka ntn film epic kyk ny wajib ntn ini deh	1
gue org nya ga pinter review sih cuma over all gue kasih tinggi buat film si pembunuh dalam babak ini l 	1
asli ketika film mulai gue langsung amaze sm lokasinya sumpah sumba keren bgt dan dalam hati pengen lan 	1
sebagai orang film bts membantu sekali menggali aspek aspek sempurna yang ada di film ini 	0
udah nih yg menang giveaway nonton sisa lagi ya 	0
yahhhh tau gitu tadi aku pergi nonton kakkkkk hiks telat lah akunya tauuuu	1
karakter yang mencuri perhatian di sosok anak perempuan di warung yang sangat natural akting nya suka bang 	1
ayo segerakan nonton keren dan ga ada yg loe takutin malah akan di manjakan dengan pemandangan 	1
babak yang sangat berkesan saat nonton yang paling disuka akting para pemain nya marlina novi sampai t 	-1
keluar dari bioskop sambil membawa minum emank ya gue marlina bawa kepala orang di tengah jalan gilak	1
kelar nonton ini asli gue langsung jatuh cinta ama dea panendra akting nya keren	1
adegan yang paling bikin gue merinding adalah saat saat marlina dengan berani membunuh pake sup ayam	1
ditambah indonesia punya sumba gue baru tahuu loe gak perlu liat savana di luar negri sumba terbaik	0
jadi film ini bergenre thriller klo loe berharap dari nonton film ini ada adegan mesra a 	0
nunggu karena gagal nonton di blok m buat ketemu akhirnya nonton disini aja 	0
berlaku gak kalo di blog	0
siap review sudah saya lakukan semoga banyak yg menonton film yg wajib ditonton tahun ini	1
pokoknya film wajib tahun ini adalah ayo cintai perfilman indonesia dengan menghargai karyanya	0
yg pling juara dr marlina adalah sinematografinya diawal ada kata bahwa cerita ini fiktif belaka tp kekayaan alam sumba ini nyata	1
cinematografinya sgt bagus pmndngan sumba nan indah jln ceritanya bikin breatheless benerÂ² must watch movie in	1
salah satu adegan yang bikin merinding adalah waktu menghadapi para perampok di rumahnya 	1
ini dia kepalanya markus	0
aku udah review ya kak keren banget intinya kalian harus nonton	1
punya kompleksitas plng utuh dituturkan dgn ringkas dgn 	1
penasaran ama film setelah nonton traillernya dari cinematographynya dan lokasiny duh aduhaiii bagian nt 	1
dan skg penasaran sama film ini nih nonton gak yaa	1
banyak banyakin deh film indonesia kayak biar ku rajin ke bioskop heheheh	1
ini mbaaaak aku sudah review yaaa	0
he aku habis nonton	0
tiangnya gue bikinin sop ayam	0
btw sembilan orang lagi buat yaaa	0
music scorenya bagus cinematografinya ga usah ditanya mantap pake bgt adegan favorit yg selesai makan sup ayam rame rame	1
kalau nonton hari ini tapi jam masuk gak kak 	0
yoga franz pratama di itu aktor bagus tp jarang main film ya selain mirip abimana jg mirip fahrul rozi pengabdi setan 	0
secara cerita for both penonton serius dan penonton yg tdk mencari keseriusan bisa masuk semacam alurnya ngalir 	0
nonton dr hari jumat kemarin jujur ini film indo di tahun ini yg cinematografinya sangat bagus pemandangan 	1
wanita itu ya bisa masak sila menu minggu ini	1
dari sejak adegan awal film ini kening sudah berkerut bertanya tanya ini apa ya ini kemana ya apalagi dengan ad 	0
pergi kau ke bioskop foto tiketnya lalu review film lewat twitter tak usah mention aku lapor scr 	-1
setelah hype sekarang terbit yang mewarnai timeline 	0
karena masih terbawa hawa marah habis nonton gue pun langsung menghubungi supervisor untuk mempr 	1
gak habis pikir kenapa ada orang tua yang sanggup ngajak anak usia sekitar th nonton dua orang pulak 	-1
di hari sabtu yg indah ini lebih baik kamu nonton deh biar tau perjuangan perempuan 	0
yang belum nonton film daya rekomendasikan banget film ini saya menyebutnya kisah pembunuhan 	1
siapin nyali buat liat sosok kepala buntung main gitar anjing banget 	1
film ini kalau di film dceu emang agak dark mengangkat tentang hal sexist dan film pertama western indonesia	-1
markus adalah ned stark versi kearifan lokal	1
mendingan nonton sekarang juga mumpung lagi pulang kampung bawa pala 	0
yuk ke bioskop mumpung lagi mampir ke rumah sendiri 	1
bersiap bersama	0
update bioskop per sabtu november yuk nonton bareng bareng weekend ini 	0
daftar bioskop marlina si pembunuh dalam empat babak mulai november 	0
pengen nonton	0
nonton di indonesia spot humornya berasa lebih banyak hahaha 	1
satu dan lain hal mungkin saya lebih terbiasa sama fiksi dan wtdtawttal tapi setidaknya genre rape revenge saya gak suka	1
malam ini keluar kota tapi siang tadi nyempetin dulu nonton sadiiiss nih film sadis kerennya	-1
gak bisa berhenti ketawa di adegan sopir angkot atau angdes diancam parang padahal musik angkutannya heboh bange 	1
tinggal jauh dr bioskop dan masih ada kerjaan baru akan ke kupang kamis depan berharap banyak yg nonton 	1
ditonton bareng orang tua awkward ga ya 	0
film sederhana tapi sarat makna akting pemain dan sinematografinya bagus dibuat kagum berulang kali dengan alam s 	0
ok here we go saya gak sabar 	1
udah nonton atau dgrin review non spoiler nya jam sore nanti di	1
ok nambah kepala lagi berarti	0
ini apa apaan deh film bagus tapi yang nonton kepala doang	0
ok here we go saya gak sabar 	1
penonton di kupang ramai sekali kemarin terimakasih jangan lupa ajak teman teman untuk 	0
nyaris full house di xxi ps 	1
film ini relevan si bapak berani nanya ga nih sama marlina dia nyaman diperkosa atau ga 	1
curgan satu kata terbaik apresiasi yang sangat baik untuk filmnya marlina sekiranya bukan menempatkan 	0
baru kelar juga nonton nya film ini cukup terbagi penilaiam nya yg akan di sukai oleh para pe 	1
mencari keadilannya sendirian 	0
saingan hari ini di lini masa adalah	0
hahaha nonton semua ya tapi lho ya 	0
dulu yuk 	0
mimin tak bisa berkata kata 	1
beribu terimakasih kami ucapkan mari rayakan film indonesia lainnya 	1
menurut bang kalau menurut kamu gimana 	0
ternyata marlina dah tayang hr ini tp dah terlanjur beli smg minggu dpn masih tayang 	0
udah nonton premiere jogja kemaren td nonton lagi di empire xxi dan masih mau lagii film macam apa ini 	0
nyaris full house di xxi ps 	1
duhh ini reviewnya bagus bener ayoo nonton anak titipin kakung utinya d 	1
kata kemarin mumi suami pun mirip vino 	1
terimakasih sudah menonton 	0
di pengumuman nominasi festival film terimakasih 	0
just watched dan abis itu ga mau makan sup ayam lagi gambar dan musiknya bagus banget	0
ada dua hal yang bagus banget di myusik yang main jadi mayat 	1
marsha timothy guurrrlllllll you re brilliant 	1
ini sederhana hening dan gelap yang sempurna	0
titipan bang dramer tayang hari ini kita dah nuntun 	0
hadeeh dan enggak ada yg tayang di satu bioskop yg sama 	0
sudah siap untuk bertemu marlina pada november nanti 	0
nanti kita live ig lagi ya untuk q a setelah pemutaran filmnya ya 	0
kalau nonton film ini besok di bioskop jgn buang tiketnya nanti akan diundi dan ada hadiah mie aceh untuk peme 	0
kata dimas djay tentang film yang akan tayang mulai besok di seluruh bioskop 	0
anying lah besok nenteng pala di bioskop 	0
hari lagi bakal nenteng pala di bioskop 	0
btw efek nonton kmrin ngingetin gw ke ini 	1
aduuuuuhhhhh masuk jatos satu selengkat dari rumah tumbeeeen kamu	0
kmrn liat trailernya bagus jadi pengen nonton	0
daftar bioskop marlina si pembunuh dalam empat babak mulai november 	1
sambut flm pd urbanhoror animasilegenda dramasataywestern musikalanak 	0
lawannya justice league nanti nih mantap cc	0
tanggapan pertama kami untuk si satay western baca review lengkapnya juga hari kamis nanti ya 	1
besok waktunya nonton kamis nonton 	0
tunggu sebentar lagi 	0
jelek bener filmnya gak bermutu	1
payah film ini membosankan	-1
nyesal bayar mahal buat nonton ini	-1
aku awalnya tertarik dari trailernya tapi setelah nonton menyesal	-1
aku merasa capek setelah nonton ini pengen cepat keluar	-1
awalnya keren tapi setelah keluar gore aku kecewa	-1
terlalu di besar besarkan sebenarnya gak bagus filmnya	-1
gak mau nonton film kaya gini lagi	-1
kalau ingin menghabiskan waktu tanpa kesenangan silahkan tonton	-1
ini film kaki lima ya	-1
simplistik konyol dan membosankan 	-1
sebuah kekacauan sentimental yang tidak pernah benar 	-1
sampah nih film ga bermutu	-1
eksploitatif dan sebagian besar kurang dalam saat mengekspresikan temanya	-1
tidak masuk akal alurnya tidak teratur	-1
terlalu emosional sampai penonton tidak tahu apa yang ditonton	-1
ceritanya tidak orisinil sudah berkali kali didaur ulang dari yang saya lihat	-1
tidak lucu dan humoris seperti yang dijanjikan	-1
sayang para aktornya digunakan untuk memainkan skrip yang buruk	-1
menarik tapi tidak spektakuler	-1
film ini hasil plagiasi	-1
kalau ingin menghabiskan waktu tanpa kesenangan silahkan tonton	-1
genrenya romance tapi malah jarang keluar romancenya	-1
mudah ditebak kelanjutannya	-1
gak sehat yang buat film ini	-1
penulisnya gila gak masuk akal baru kali ini nonton film kaya gini	-1
film berdurasi menit hanya memiliki sekitar menit inti cerita 	-1
